Trial_number;bc_release;condition;delay;latency;result
1;721;1;172;988;1
2;684;0;237;892;1
3;904;0;280;1054;1
4;822;1;288;924;1
5;899;0;114;1018;1
6;767;1;254;895;1
7;912;1;237;1049;1
8;695;1;151;850;1
9;778;1;276;951;1
10;778;1;194;916;1
11;675;1;237;798;1
12;631;1;112;740;1
13;706;1;240;823;1
14;761;1;114;934;0
15;1413;0;120;1546;1
16;747;1;275;860;1
17;670;1;171;796;1
18;640;1;229;762;1
19;830;0;283;940;1
20;725;0;165;813;1
21;536;0;294;661;1
22;853;1;279;978;1
23;1355;0;263;1495;1
24;1014;1;150;1174;1
25;954;1;195;1099;1
26;852;1;176;1026;1
27;725;1;108;869;1
28;755;1;157;887;1
29;806;1;166;936;1
30;693;1;161;812;1
31;659;1;190;781;1
32;726;1;154;891;1
33;890;1;292;1021;1
34;683;1;162;823;1
35;646;1;274;808;1
36;595;1;101;737;1
37;654;1;217;795;1
38;663;1;106;788;1
39;583;1;124;756;0
40;796;0;152;928;1
41;707;1;153;830;1
42;701;1;191;812;1
43;739;1;258;880;1
44;1107;1;123;1212;1
45;842;1;212;984;1
46;730;1;229;852;1
47;709;0;159;853;1
48;695;1;165;816;1
49;712;1;255;845;1
50;713;1;113;840;0
51;739;1;181;864;1
52;706;1;128;841;1
53;688;0;254;793;1
54;705;1;225;820;1
55;1037;1;185;1152;1
56;706;1;207;819;1
57;865;1;203;969;1
58;746;1;295;859;1
59;744;1;227;870;1
60;631;0;120;720;1
61;578;0;150;705;1
62;446;0;178;561;1
63;631;0;101;726;1
64;526;0;278;648;1
65;668;1;146;805;1
66;728;1;175;824;1
67;834;1;193;953;1
68;631;1;235;781;1
69;1154;1;162;1286;1
70;794;1;190;919;1
71;800;1;129;922;1
72;769;1;250;900;1
73;746;1;167;859;1
74;786;0;146;909;1
75;859;1;122;991;1
76;948;1;197;1071;1
77;548;0;141;665;1
78;860;1;250;992;1
79;839;1;221;957;1
80;712;1;185;825;1
81;1149;1;194;1312;1
82;924;1;161;1320;1
83;821;1;218;950;1
84;611;0;182;741;1
85;783;1;261;901;1
86;670;0;190;791;1
87;1064;1;242;1175;1
88;825;1;215;937;1
89;741;1;198;857;1
90;648;1;215;768;1
91;757;1;197;871;1
92;880;1;284;997;1
93;911;1;283;1053;1
94;1231;1;193;1380;1
95;705;1;134;811;1
96;591;0;173;699;1
97;600;1;112;732;1
98;628;1;150;734;1
99;771;1;277;955;1
100;670;1;185;813;1
101;1036;0;116;1169;1
102;885;0;239;1038;1
103;773;1;143;919;1
104;777;1;160;919;1
105;833;1;260;949;1
106;702;0;138;831;1
107;804;1;252;912;1
108;790;1;130;910;1
109;718;1;196;880;1
110;598;0;114;738;1
111;759;1;276;899;1
112;805;1;138;945;1
113;609;0;166;753;1
114;750;1;212;894;1
115;702;1;114;819;1
116;718;1;248;841;1
117;574;1;134;706;1
118;558;0;277;693;1
119;517;1;203;973;1
120;683;1;110;818;1
121;686;1;197;1098;1
122;846;1;270;1005;1
123;1165;1;275;1294;1
124;831;1;165;958;1
125;1020;1;189;1167;1
126;869;1;115;1014;1
127;1084;1;265;1219;1
128;820;1;247;954;1
129;675;1;172;810;1
130;727;1;158;865;1
131;732;0;144;848;1
132;707;1;201;826;1
133;893;1;187;1014;1
134;857;0;194;999;1
135;935;1;239;1051;1
136;829;1;252;974;1
137;719;1;256;854;1
138;605;0;290;741;1
139;967;1;163;1087;1
140;694;1;119;831;1
141;1002;1;287;1142;1
142;844;1;292;988;1
143;930;1;238;1065;1
144;665;1;166;784;1
145;892;0;276;1002;1
146;650;1;135;747;1
147;505;0;237;612;1
148;663;1;134;747;1
149;671;1;158;794;1
150;1101;0;119;1208;1
151;795;1;207;905;1
152;627;0;236;733;1
153;713;0;221;821;1
154;571;1;171;691;1
155;584;1;213;818;1
156;604;1;140;710;1
157;1235;1;277;1339;1
158;573;1;173;675;1
159;610;1;177;704;1
160;630;1;209;740;1
161;746;1;284;852;1
162;498;0;230;626;1
163;693;1;274;832;1
164;688;1;299;806;1
165;619;1;207;762;1
166;569;1;241;695;0
167;753;1;293;886;1
168;905;1;259;1021;1
169;606;1;130;730;1
170;657;1;158;772;1
171;945;1;182;1064;1
172;499;0;120;605;1
173;1119;1;293;1228;1
174;946;1;196;1091;1
175;910;0;237;1040;1
176;767;1;229;888;1
177;942;1;291;1053;1
178;733;1;222;836;1
179;897;1;289;1026;1
180;871;1;170;994;1
181;748;1;198;864;1
182;973;1;160;1090;1
183;833;1;255;990;1
184;759;1;136;914;1
185;947;1;257;1059;1
186;1081;1;219;1182;1
187;843;1;185;984;1
188;813;1;207;966;1
189;740;1;185;850;1
190;773;1;289;896;1
191;1175;0;219;1288;1
192;847;1;296;976;1
193;958;1;139;1097;1
194;1023;1;110;1140;1
195;981;1;145;1128;1
196;945;1;242;1103;1
197;686;1;265;1201;1
198;814;1;229;955;1
199;952;1;248;1075;1
200;770;1;214;874;1
201;960;1;118;1077;1
202;671;1;163;798;1
203;769;1;109;922;1
204;779;1;129;892;1
205;739;1;151;860;0
206;1016;1;216;1124;1
207;753;1;254;872;1
208;892;1;290;1002;1
209;1027;1;236;1127;1
210;794;1;114;930;1
211;1109;1;227;1211;1
212;1031;1;199;1161;1
213;765;1;160;895;1
214;822;1;109;949;1
215;710;1;168;831;1
216;629;1;190;752;1
217;880;1;261;1004;1
218;730;1;220;845;1
219;844;1;158;963;1
220;792;1;236;940;1
221;630;1;108;1055;1
222;919;1;144;1078;1
223;986;1;136;1097;1
224;901;1;105;996;1
225;781;0;296;911;1
226;718;1;253;842;1
227;141;0;237;1310;1
228;780;0;235;886;1
229;602;1;127;1029;1
230;1049;1;295;1174;1
231;801;1;129;918;1
232;687;1;143;827;1
233;1005;1;286;1145;1
234;1090;1;214;1208;1
235;868;1;276;1010;1
236;978;1;196;1088;1
237;873;0;280;1003;1
238;695;0;107;807;1
239;805;1;280;923;1
240;702;1;274;848;1
241;657;1;296;807;0
242;911;0;188;1026;1
243;762;1;204;892;1
244;825;1;277;940;1
245;741;0;155;877;1
246;749;1;273;890;1
247;940;1;299;1060;1
248;2080;1;279;2216;2
249;4294966936;0;294;4294967072;2
250;420;1;260;1068;1
251;682;1;120;816;1
252;624;1;168;789;1
253;693;1;149;825;1
254;705;1;147;853;1
255;584;1;133;716;1
256;849;1;285;975;1
257;595;1;194;825;0
258;732;1;141;859;1
259;803;0;228;927;1
260;720;0;277;828;1
261;703;1;171;819;1
262;869;1;294;982;1
263;776;1;190;889;1
264;757;0;151;865;1
265;711;1;145;817;1
266;730;1;213;1049;1
267;722;1;233;859;1
268;959;1;293;1136;1
269;984;0;261;1117;1
270;753;1;149;1107;1
271;750;1;218;889;1
272;887;1;234;1020;1
273;849;1;148;992;1
274;795;1;189;946;1
275;924;1;260;1036;1
276;681;1;191;811;1
277;766;1;192;888;1
278;857;1;231;1004;1
279;986;1;251;1226;1
280;620;0;197;749;1
281;771;0;103;885;1
282;635;0;171;775;1
283;766;0;112;933;1
284;909;1;126;1030;1
285;794;1;244;912;0
286;1051;1;235;1173;1
287;865;1;230;986;1
288;1578;1;244;1700;1
289;686;1;136;818;1
290;833;1;271;943;1
291;813;1;245;952;1
292;843;0;162;975;1
293;882;1;133;997;1
294;881;1;253;999;1
295;1092;1;293;1220;1
296;700;1;246;815;1
297;771;1;253;886;1
298;807;1;298;909;1
299;691;1;247;807;1
300;673;1;193;807;1
301;1036;1;261;1143;1
302;785;1;216;896;1
303;948;0;221;1034;1
304;768;0;232;899;1
305;729;1;241;858;1
306;820;1;227;953;1
307;611;1;170;725;1
308;530;0;186;633;1
309;700;0;222;818;1
310;808;1;257;907;1
311;861;1;106;977;1
312;768;1;296;880;1
313;691;1;160;815;1
314;877;1;102;991;1
315;1255;1;143;1362;1
316;684;1;160;783;1
317;759;1;227;878;1
318;670;1;177;787;1
319;626;0;108;747;1
320;854;1;280;968;1
321;1593;0;290;1779;0
322;850;1;205;965;1
323;1675;1;261;1793;1
324;1195;0;220;1319;1
325;989;1;107;1133;1
326;1006;1;204;1145;1
327;649;0;133;758;1
328;1301;1;183;1421;1
329;950;1;200;1062;1
330;1017;1;120;1130;1
331;669;1;127;810;1
332;1395;1;298;1509;1
333;792;1;209;916;1
334;857;1;276;983;1
335;1038;1;246;1142;0
336;1002;0;165;1120;1
337;960;1;143;1119;1
338;980;1;142;1087;1
339;711;0;135;838;1
340;896;1;285;1017;1
341;666;1;240;777;1
342;866;1;293;964;1
343;698;1;254;793;1
344;642;1;126;732;0
345;1282;1;241;1375;1
346;899;1;162;1010;1
347;716;1;131;840;1
348;772;1;268;890;1
349;585;0;166;698;1
350;732;1;242;858;1
351;732;1;168;868;1
352;800;1;283;904;1
353;732;1;229;845;0
354;832;1;148;967;1
355;868;1;226;974;1
356;761;1;288;888;1
357;908;1;151;1017;1
358;620;1;113;749;1
359;668;1;130;800;1
360;1441;0;261;1564;1
361;613;0;297;742;1
362;1220;1;295;1343;1
363;766;1;192;878;1
364;599;1;118;987;1
365;1110;1;269;1233;1
366;677;1;184;787;1
367;575;0;263;699;1
368;729;1;245;841;1
369;626;0;152;761;1
370;750;1;159;864;1
371;660;1;256;777;1
372;754;1;255;869;1
373;643;1;206;747;1
374;721;0;173;830;1
375;618;0;139;728;1
376;569;1;138;699;1
377;727;1;283;829;1
378;703;1;256;832;1
379;587;1;126;716;1
380;572;1;100;697;1
381;664;1;175;791;0
382;792;1;187;957;1
383;1375;1;219;1486;1
384;795;1;203;1141;1
385;752;1;245;889;1
386;949;1;190;1076;1
387;544;1;164;685;1
388;708;1;223;824;1
389;643;1;234;763;1
390;676;1;209;795;1
391;601;1;154;730;1
392;744;1;206;881;1
393;667;1;144;1075;1
394;700;1;109;824;1
395;784;1;267;907;1
396;674;0;127;798;1
397;947;1;242;1084;1
398;832;0;283;949;1
399;689;1;282;804;1
400;734;1;236;851;1
401;569;0;203;693;1
402;827;1;127;998;1
403;694;1;173;861;1
404;779;1;239;896;1
405;571;0;215;690;1
406;460;1;116;586;1
407;468;1;258;750;1
408;750;1;140;909;1
409;811;1;178;943;1
410;1108;1;127;1229;1
411;821;1;107;959;1
412;606;1;114;763;1
413;741;1;172;880;1
414;765;1;255;1135;1
415;924;1;129;1039;1
416;617;1;111;1041;1
417;786;1;165;920;1
418;891;1;273;1033;1
419;849;1;160;984;1
420;741;1;177;879;1
421;882;1;251;1032;1
422;998;1;281;1115;1
423;510;0;282;640;1
424;728;1;100;851;1
425;902;1;267;1012;1
426;940;0;161;1058;1
427;700;1;196;819;1
428;549;0;129;676;1
429;495;0;158;599;1
430;414;0;258;526;1
431;476;1;283;691;1
432;586;0;126;684;1
433;653;0;264;784;1
434;635;1;209;753;1
435;675;0;188;800;1
436;977;1;148;1104;1
437;784;0;162;905;1
438;641;0;172;774;1
439;959;1;232;1070;1
440;923;1;285;1045;1
441;685;1;127;824;1
442;753;1;268;872;1
443;674;1;249;770;1
444;542;0;131;653;1
445;557;0;180;669;1
446;584;1;146;699;1
447;712;1;211;831;1
448;873;1;278;991;1
449;557;0;257;703;1
450;110;0;162;930;1
451;660;0;118;767;1
452;603;1;112;735;1
453;621;0;168;741;1
454;705;1;241;833;1
455;758;1;151;893;1
456;629;1;153;759;1
457;1046;1;178;1200;1
458;821;1;159;975;1
459;837;1;284;947;1
460;712;1;210;833;1
461;463;0;270;583;1
462;690;1;150;869;1
463;668;1;135;808;1
464;650;1;236;873;1
465;592;1;183;731;1
466;591;1;238;810;1
467;928;1;292;1058;1
468;837;1;104;967;1
469;838;1;284;975;1
470;779;0;263;912;1
471;629;1;117;741;1
472;777;1;196;908;1
473;1091;1;246;1220;1
474;1016;1;147;1161;1
475;949;1;285;1101;1
476;744;1;245;864;1
477;635;1;227;772;1
478;642;0;238;773;1
479;611;1;152;973;1
480;695;1;225;834;1
481;564;1;166;705;1
482;576;0;102;687;1
483;735;1;235;883;1
484;750;1;247;904;1
485;676;1;206;837;1
486;973;0;132;1355;1
487;675;0;170;823;1
488;783;1;288;922;1
489;645;1;145;783;1
490;664;1;188;813;1
491;605;0;177;731;1
492;661;1;132;780;1
493;662;1;121;794;1
494;880;1;213;1040;1
495;744;1;206;881;1
496;678;1;124;820;1
497;603;1;141;736;1
498;639;1;173;786;1
499;727;0;122;873;1
500;1102;1;298;1273;1
